author_id,ref_author
5256,9500
5256,16319
5256,16380
5256,19211
5256,22475
5256,25552
5256,25656
5256,26525
5256,26526
5256,26527
5256,26528
5256,26529
5256,26530
5256,26531
5257,3590
5257,3734
5257,3742
5257,4447
5257,5214
5257,8448
5257,18472
5257,18752
5257,20473
5257,20492
5257,26528
5257,28255
5257,30290
5257,32469
5257,35225
5257,37862
5257,41431
5257,41432
5258,3590
5258,9378
5258,13168
5258,17363
5258,18709
5258,18719
5258,20483
5258,20494
5258,21064
5258,23727
5258,33305
5258,45155
5258,45156
5258,45157
5259,3590
5259,6086
5259,6620
5259,10268
5259,36956
5259,45475
5259,48746
5259,48747
5260,3590
5260,3647
5260,8448
5260,9501
5260,18709
5260,20479
5260,23720
5260,28437
5260,30411
5260,32469
5260,33901
5260,50783
5260,50784
5261,3592
5261,4283
5261,24623
5261,34069
5261,34072
5261,35385
5261,39731
5261,39733
5261,45024
5261,45025
5261,45026
5262,3592
5262,8514
5262,12159
5262,15871
5262,39475
5262,39479
5262,41297
5262,43397
5262,43399
5262,47136
5262,47137
5263,3594
5263,8099
5263,44961
5263,44962
5263,44963
5264,3596
5264,16679
5264,20630
5264,31716
5264,31717
5265,3598
5265,11131
5265,11132
5265,11133
5265,11134
5265,11135
5265,11136
5266,3598
5266,3604
5266,7438
5266,7654
5266,11791
5266,25721
5266,39084
5267,3598
5267,3601
5267,6680
5267,6689
5267,6970
5267,7477
5267,7483
5267,9283
5267,9441
5267,9962
5267,10202
5267,12172
5267,12295
5267,13639
5267,19831
5267,19849
5267,19851
5267,19866
5267,19885
5267,24349
5267,24350
5267,27804
5267,29033
5267,29734
5267,38193
5267,43169
5267,47493
5267,48692
5267,48693
5267,48694
5267,48695
5267,48696
5267,48697
5267,48698
5267,48699
5267,48700
5268,3599
5268,18960
5268,35546
5268,35547
5269,3601
5269,7713
5269,9740
5269,10720
5269,15574
5269,16806
5269,20178
5269,20194
5269,25979
5270,3602
5270,3753
5270,5416
5270,7486
5270,10416
5270,12879
5270,12880
5270,12881
5270,12882
5270,12883
5270,12884
5270,12885
5270,12886
5270,12887
5270,12888
5270,12889
5271,3602
5271,9663
5271,9668
5271,16193
5271,20783
5271,26678
5271,30579
5271,30641
5271,31387
5271,31833
5271,37535
5271,37888
5272,3602
5272,3632
5272,3972
5272,5777
5272,13357
5272,17224
5272,46222
5272,46223
5272,46224
5272,46225
5273,3603
5273,4765
5273,5415
5273,6846
5273,8393
5273,8397
5273,14526
5273,17578
5273,18476
5273,20061
5273,23952
5273,23953
5273,25665
5273,28333
5273,30144
5273,34785
5273,35039
5273,39520
5273,48201
5273,50851
5273,50852
5273,50853
5273,50854
5273,50855
5274,3609
5274,6284
5274,6625
5274,7335
5274,10130
5274,12400
5274,12403
5274,18314
5274,19309
5274,19310
5274,19311
5274,19312
5274,19313
5274,19314
5274,19315
5275,3610
5275,6625
5275,7243
5275,7244
5275,7245
5275,7249
5275,7338
5275,8410
5275,8411
5275,8412
5275,8413
5275,8414
5275,8415
5275,8416
5276,3610
5276,5875
5276,10129
5276,10249
5276,10250
5276,10251
5276,10252
5276,10253
5276,10254
5277,3611
5277,20057
5277,20058
5277,20059
5277,20060
5277,20061
5277,20062
5278,3613
5278,3615
5278,3616
5278,16213
5278,18300
5278,32486
5278,36523
5279,3613
5279,3741
5279,3742
5279,6285
5279,6972
5279,6974
5279,7099
5279,7257
5279,9840
5279,26865
5279,39958
5280,3613
5280,5880
5280,7500
5280,7562
5280,10842
5280,15754
5280,16426
5280,16428
5280,16612
5280,20699
5280,25874
5280,25875
5280,30027
5280,32484
5280,43623
5280,47988
5280,47989
5280,47990
5280,47991
5280,47992
5281,3613
5281,3616
5281,5880
5281,7562
5281,11443
5281,12284
5281,15754
5281,25875
5281,27589
5281,28385
5281,41215
5281,47988
5281,47989
5281,48540
5281,48541
5282,3616
5282,5420
5282,5426
5282,6626
5282,7335
5282,8393
5282,9056
5282,10126
5282,10136
5282,10252
5282,10670
5282,12400
5282,13427
5282,17578
5282,22728
5282,22730
5282,23954
5282,27251
5282,31005
5282,31045
5282,45165
5282,45166
5282,45167
5282,45168
5283,3617
5283,3618
5283,3619
5283,3620
5283,3621
5284,3621
5284,8598
5284,9470
5284,9471
5285,3621
5285,18949
5285,18950
5285,18951
5285,18952
5285,18953
5285,18954
5285,18955
5286,3621
5286,6689
5286,8598
5286,18054
5286,20687
5286,21697
5286,25779
5286,28580
5286,28583
5286,30741
5286,30742
5286,30743
5286,30744
5286,30745
5286,30746
5286,30747
5286,30748
5286,30749
5286,30750
5286,30751
5286,30752
5286,30753
5286,30754
5286,30755
5286,30756
5286,30757
5286,30758
5286,30759
5287,3621
5287,21700
5287,42741
5287,51319
5287,51320
5288,3622
5288,3623
5288,3624
5288,3625
5288,3626
5288,3627
5288,3628
5288,3629
5288,3630
5289,3622
5289,7245
5289,8499
5289,12524
5289,13629
5289,17688
5289,18311
5289,22053
5289,22445
5289,24204
5289,25213
5289,25214
5289,25215
5289,25216
5289,25217
5289,25218
5289,25219
5289,25220
5290,3622
5290,4460
5290,6025
5290,12599
5290,14923
5290,26359
5291,3625
5291,3627
5291,3630
5291,13065
5291,17688
5291,22445
5291,25217
5291,40609
5291,40610
5291,40611
5291,40612
5291,40613
5291,40614
5292,3626
5292,3628
5292,3629
5292,23216
5292,26920
5292,29841
5292,33072
5292,45227
5292,45228
5292,45229
5292,45230
5292,45231
5292,45232
5292,45233
5293,3628
5293,3987
5293,3993
5293,8919
5293,9071
5293,14767
5293,14768
5293,14769
5293,14770
5293,14771
5293,14772
5293,14773
5294,3628
5294,8488
5294,11147
5294,11520
5294,14932
5294,20861
5294,23209
5294,23210
5294,23211
5294,23212
5294,23213
5294,23214
5294,23215
5294,23216
5294,23217
5295,3631
5295,3632
5295,3633
5295,3634
5295,3635
5295,3636
5295,3637
5295,3638
5295,3639
5295,3640
5295,3641
5295,3642
5295,3643
5295,3644
5296,3631
5296,11894
5296,11895
5296,11896
5296,11897
5296,11898
5297,3631
5297,3638
5297,14727
5297,14728
5297,14729
5297,14730
5297,14731
5297,14732
5297,14733
5298,3631
5298,3639
5298,4602
5298,7483
5298,16922
5298,22254
5298,26070
5298,28635
5298,40863
5299,3632
5299,5902
5299,7971
5299,7983
5299,10394
5299,13357
5299,14461
5299,16301
5299,20987
5299,20988
5299,20989
5299,20990
5299,20991
5299,20992
5299,20993
5299,20994
5299,20995
5299,20996
5299,20997
5299,20998
5300,3632
5300,5416
5300,5794
5300,17535
5300,22336
5300,50658
5300,50659
5300,50660
5301,3633
5301,3638
5301,3640
5301,3642
5301,4603
5301,4606
5301,4608
5301,8866
5301,10180
5301,12153
5301,14727
5301,17161
5301,20685
5301,21969
5301,21972
5301,24745
5301,26059
5301,26060
5301,26061
5301,26064
5301,26071
5301,26072
5301,26203
5301,26207
5301,29602
5301,30991
5301,33479
5301,34119
5301,34120
5301,34121
5301,34122
5301,34123
5301,34124
5301,34125
5301,34126
5301,34127
5301,34128
5301,34129
5301,34130
5301,34131
5301,34132
5301,34133
5301,34134
5301,34135
5301,34136
5301,34137
5301,34138
5302,3636
5302,3638
5302,3642
5302,5296
5302,12168
5302,14727
5302,17260
5302,17326
5302,19737
5302,20685
5302,21966
5302,21967
5302,21968
5302,21969
5302,21970
5302,21971
5302,21972
5303,3636
5303,8111
5303,20685
5303,24512
5303,26077
5303,26941
5303,34135
5303,37181
5303,46965
5303,46966
5303,46967
5303,46968
5304,3638
5304,11898
5304,15948
5304,20681
5304,20682
5304,20683
5304,20684
5304,20685
5305,3639
5305,4602
5305,12779
5305,12782
5305,16590
5305,21028
5305,45843
5305,46079
5305,46080
5305,46081
5306,3642
5306,14970
5306,29463
5306,39402
5306,47454
5306,47455
5306,47456
5306,47457
5307,3645
5307,12524
5307,27589
5307,37952
5307,37953
5307,37954
5307,37955
5308,3646
5308,9645
5308,9646
5308,9650
5308,10741
5308,11391
5308,19781
5308,31409
5308,31410
5308,31411
5309,3646
5309,17620
5309,17623
5309,48471
5309,48472
5309,48473
5310,3647
5310,6509
5310,11037
5310,11379
5310,14306
5310,15543
5310,22198
5310,22399
5310,22612
5310,22613
5310,22614
5310,22615
5310,22616
5310,22617
5310,22618
5310,22619
5310,22620
5310,22621
5310,22622
5310,22623
5310,22624
5311,3647
5311,5120
5311,5123
5311,10389
5311,18893
5311,23897
5311,24491
5311,24492
5311,24493
5311,24494
5311,24495
5311,24496
5311,24497
5312,3647
5312,8764
5312,8777
5312,8990
5312,8991
5312,26769
5312,31221
5312,36039
5312,36040
5312,36041
5312,36042
5312,36043
5312,36044
5312,36045
5313,3647
5313,17146
5313,22818
5313,37350
5314,3647
5314,8937
5314,9788
5314,9794
5314,12998
5314,27453
5314,33170
5314,37272
5314,38134
5314,41847
5314,41848
5314,41849
5314,41850
5314,41851
5314,41852
5314,41853
5315,3647
5315,31808
5315,43890
5316,3649
5316,10569
5316,12046
5316,13730
5316,17144
5316,17149
5316,17150
5316,17151
5316,17877
5316,17879
5316,17880
5316,29158
5316,29159
5316,29160
5316,29161
5317,3649
5317,3972
5317,5750
5317,11226
5317,13357
5317,28339
5317,29968
5317,39514
5317,39515
5317,39516
5317,39517
5317,39518
5317,39519
5318,3649
5318,7014
5318,7017
5318,7020
5318,7866
5318,14172
5318,18617
5318,18622
5318,28659
5318,29526
5318,45237
5318,45238
5318,45239
5318,45240
5318,45241
5318,45242
5318,45243
5318,45244
5318,45245
5318,45246
5318,45247
5319,3649
5319,11379
5319,27063
5319,30290
5319,30973
5319,47281
5319,47282
5320,3649
5320,5038
5320,10389
5320,21495
5320,22198
5321,3650
5321,7333
5321,17618
5321,17619
5321,17620
5321,17621
5321,17622
5321,17623
5321,17624
5321,17625
5321,17626
5321,17627
5322,3651
5322,9474
5322,22693
5322,22694
5322,22695
5322,22696
5322,22697
5322,22698
5322,22699
5323,3652
5323,9646
5323,10781
5323,13149
5323,38244
5323,38245
5323,38246
5323,38247
5324,3653
5324,3747
5324,3756
5324,3758
5324,3759
5324,5029
5324,5038
5324,5209
5324,5358
5324,8528
5324,9486
5324,9664
5324,10899
5324,10904
5324,11089
5324,14085
5324,14203
5324,14407
5324,16121
5324,16710
5324,16712
5324,17247
5324,19866
5324,22393
5324,24398
5324,26929
5324,29333
5324,30871
5324,31520
5324,37658
5324,39571
5324,42379
5324,45090
5324,47263
5324,47549
5324,49573
5324,49797
5324,49798
5324,49799
5324,49800
5324,49801
5324,49802
5324,49803
5324,49804
5324,49805
5325,3659
5325,8381
5325,9987
5325,9993
5325,9994
5325,12796
5325,16614
5325,40649
5325,44427
5325,44428
5325,44429
5325,44430
5325,44431
5325,44432
5325,44433
5325,44434
5325,44435
5325,44436
5325,44437
5326,3659
5326,17624
5326,21404
5326,22826
5326,35882
5326,51635
5326,51636
5326,51637
5326,51638
5326,51639
5327,3664
5327,9283
5327,13356
5327,13475
5327,13478
5327,14416
5327,26508
5327,26509
5327,26510
5327,26511
5328,3669
5328,4978
5328,10041
5328,11468
5328,18044
5328,25181
5328,27519
5328,34202
5328,36833
5328,37819
5328,39043
5328,39044
5328,39045
5328,39046
5328,39047
5328,39048
5328,39049
5329,3670
5329,7657
5329,16107
5329,17242
5329,18904
5329,32071
5329,32493
5329,33776
5329,38163
5330,3670
5330,5177
5330,8455
5330,8807
5330,23237
5330,33058
5330,42746
5330,47767
5331,3672
5331,14514
5331,15508
5331,15514
5331,25409
5331,33679
5331,50112
5331,50113
5332,3673
5332,20254
5332,28238
5332,28239
5332,28240
5332,28241
5333,3673
5333,3674
5333,12453
5333,13826
5333,15638
5333,17002
5333,17004
5333,23034
5333,38793
5333,38794
5333,38795
5333,38796
5334,3674
5334,4979
5334,6995
5334,7007
5334,10723
5334,11488
5334,11770
5334,17559
5335,3674
5335,4981
5335,6305
5335,6365
5335,6452
5335,6995
5335,9566
5335,13697
5335,14255
5335,14260
5335,14568
5335,14900
5335,14909
5335,15357
5335,18329
5335,18330
5335,18331
5335,18332
5335,18333
5335,18334
5335,18335
5335,18336
5335,18337
5335,18338
5335,18339
5335,18340
5335,18341
5335,18342
5335,18343
5335,18344
5335,18345
5335,18346
5335,18347
5335,18348
5336,3674
5336,14229
5336,16953
5336,16957
5336,18443
5336,19085
5336,22374
5336,24025
5336,28341
5336,28442
5336,28445
5336,28446
5336,28448
5336,29293
5336,29977
5336,37879
5336,37880
5336,40448
5336,40449
5336,40450
5337,3674
5337,10831
5337,11581
5337,17698
5337,17699
5338,3677
5338,17595
5338,19137
5338,21552
5338,28752
5338,29117
5338,38315
5338,39725
5338,41007
5339,3678
5339,19493
5339,29051
5339,32354
5339,33397
5339,44640
5339,51728
5340,3681
5340,3683
5340,3684
5340,3686
5340,13231
5340,14744
5340,23703
5340,30205
5340,45539
5340,45541
5340,47424
5340,47425
5340,47426
5341,3681
5341,3683
5341,3686
5341,13773
5341,14744
5341,31294
5341,31296
5341,33227
5341,50976
5342,3684
5342,5082
5342,5085
5342,13662
5342,35366
5342,35367
5342,35368
5342,35369
5342,35370
5342,35371
5342,35372
5342,35373
5342,35374
5342,35375
5342,35376
5342,35377
5342,35378
5342,35379
5343,3685
5343,48387
5343,48388
5344,3685
5344,4597
5344,13234
5344,19012
5344,23501
5344,29515
5344,35280
5344,43075
5345,3688
5345,7255
5345,9928
5345,14118
5345,14449
5345,14738
5345,16037
5345,18702
5345,24464
5345,24592
5345,24593
5345,24594
5345,24595
5345,24596
5345,24597
5345,24598
5346,3690
5346,5242
5346,21420
5346,25285
5346,36637
5346,45687
5346,45688
5347,3699
5347,30373
5347,30374
5347,30375
5348,3704
5348,18502
5348,21207
5348,29614
5348,29615
5348,29616
5349,3708
5349,3709
5349,3710
5349,3711
5349,3712
5349,3713
5349,3714
5349,3715
5350,3709
5350,4196
5350,10059
5350,13184
5350,15224
5350,18165
5350,18869
5350,26642
5350,27875
5350,28043
5350,33684
5350,33685
5350,33686
5351,3711
5351,3714
5351,3715
5351,6801
5351,14706
5351,15223
5351,15224
5351,17849
5351,36715
5351,46898
5351,46899
5351,46900
5352,3711
5352,6801
5352,9976
5352,14863
5352,14864
5352,15685
5352,15737
5352,18692
5352,18973
5352,21161
5352,22251
5352,46898
5352,49568
5352,50693
5352,51811
5352,51812
5352,51813
5352,51814
5352,51815
5353,3716
5353,6422
5353,9928
5353,10253
5353,10753
5353,11101
5353,14180
5353,14650
5353,14660
5353,16035
5353,16036
5353,16037
5353,16038
5353,16039
5353,16040
5353,16041
5353,16042
5354,3720
5354,12519
5354,14500
5354,14947
5354,29019
5354,29020
5354,29021
5354,29022
5354,29023
5355,3721
5355,8308
5355,33545
5355,35211
5355,35212
5356,3721
5356,17798
5356,34382
5356,35211
5356,35935
5356,42978
5356,42981
5356,48481
5356,48482
5356,48483
5357,3725
5357,3732
5357,13132
5357,14890
5357,17136
5357,24552
5357,24553
5357,24554
5357,24555
5357,24556
5357,24557
5357,24558
5357,24559
5357,24560
5357,24561
5357,24562
5357,24563
5358,3725
5358,3735
5358,3742
5358,24228
5358,24239
5358,26852
5358,38498
5358,38499
5358,38500
5359,3728
5359,3742
5359,5409
5359,5426
5359,24225
5359,24231
5359,27251
5359,32491
5359,43367
5359,44850
5359,44851
5359,44852
5360,3732
5360,5426
5360,6972
5360,7099
5360,12403
5360,16272
5360,17554
5360,18019
5360,26206
5360,26851
5360,26852
5360,26853
5360,26854
5360,26855
5360,26856
5360,26857
5360,26858
5360,26859
5360,26860
5360,26861
5360,26862
5360,26863
5360,26864
5360,26865
5360,26866
5360,26867
5360,26868
5360,26869
5361,3732
5361,6626
5361,6691
5361,6692
5361,6694
5361,6697
5361,10134
5361,12396
5361,26854
5361,36578
5361,36579
5361,36580
5361,36581
5361,36582
5361,36583
5361,36584
5362,3734
5362,5067
5362,5069
5362,5070
5362,5075
5362,8017
5362,8865
5362,8866
5362,8867
5362,8868
5362,8869
5362,8870
5362,8871
5362,8872
5362,8873
5362,8874
5362,8875
5362,8876
5362,8877
5362,8878
5362,8879
5362,8880
5362,8881
5362,8882
5363,3734
5363,15137
5363,17618
5363,19211
5363,25567
5363,27063
5363,36707
5363,49415
5363,50316
5364,3741
5364,4029
5364,6973
5364,12777
5364,12778
5364,12779
5364,12780
5364,12781
5364,12782
5364,12783
5364,12784
5364,12785
5364,12786
5365,3741
5365,4602
5365,9663
5365,9935
5365,12777
5365,12780
5365,12782
5365,24745
5365,26203
5365,30651
5365,30652
5365,30653
5365,30654
5366,3742
5366,6025
5366,8379
5366,8380
5366,8381
5366,8382
5366,8383
5366,8384
5366,8385
5366,8386
5366,8387
5366,8388
5366,8389
5366,8390
5366,8391
5366,8392
5367,3742
5367,5164
5367,6391
5367,16638
5367,19001
5367,20479
5367,26547
5367,26805
5367,28258
5367,31104
5367,31986
5367,35225
5367,45727
5367,51200
5367,51201
5367,51202
5367,51203
5368,3744
5368,9734
5368,12237
5368,12401
5368,14238
5368,14551
5368,17608
5368,17610
5368,20393
5368,22282
5368,23359
5368,25104
5368,28798
5368,29167
5368,30886
5368,31409
5368,32769
5368,33568
5368,39467
5368,42514
5368,42515
5368,42516
5368,42517
5368,42518
5368,42519
5368,42520
5369,3745
5369,3746
5370,3750
5370,6926
5370,9981
5370,10575
5370,27591
5370,32920
5370,34602
5370,36224
5370,36225
5370,36226
5371,3752
5371,3756
5371,6062
5371,8050
5371,15102
5371,16346
5371,28123
5371,28460
5371,28461
5371,28462
5371,28463
5372,3753
5372,10394
5372,12882
5372,15049
5372,15050
5372,15051
5372,15052
5372,15053
5373,3754
5373,15042
5373,16495
5373,26612
5374,3755
5374,4712
5374,7421
5374,8362
5374,16873
5374,16874
5374,16875
5374,16876
5374,16877
5374,16878
5374,16879
5374,16880
5374,16881
5374,16882
5375,3755
5375,6030
5375,11670
5375,11784
5375,25026
5375,26472
5375,26473
5375,26474
5375,26475
5375,26476
5375,26477
5375,26478
5375,26479
5375,26480
5375,26481
5375,26482
5375,26483
5375,26484
5375,26485
5375,26486
5375,26487
5375,26488
5375,26489
5375,26490
5376,3759
5376,7226
5376,16708
5376,16709
5376,16710
5376,16711
5376,16712
5376,16713
5377,3760
5377,5760
5377,11764
5377,12091
5377,17247
5377,23106
5377,24284
5377,26360
5377,26361
5377,26362
5377,26363
5377,26364
5377,26365
5378,3760
5378,3875
5378,18274
5378,30969
5378,36994
5378,46488
5378,46489
5378,46490
5378,46491
5379,3760
5379,3764
5379,6352
5379,10703
5379,15669
5379,18102
5379,23895
5379,29931
5379,32037
5379,36486
5379,42193
5379,48170
5379,48171
5379,48172
5379,48173
5379,48174
5379,48175
5379,48176
5379,48177
5380,3760
5380,9908
5380,13482
5380,16351
5380,24749
5380,44335
5381,3761
5381,6206
5381,6208
5381,6531
5381,21920
5381,23906
5381,23907
5382,3763
5382,4852
5382,7733
5382,7738
5382,17183
5382,17493
5382,21891
5382,27542
5382,27543
5382,27544
5383,3764
5383,4474
5383,5979
5383,8849
5383,22027
5383,22029
5383,22030
5383,27111
5383,44604
5383,44605
5383,44606
5384,3767
5384,6837
5384,9541
5384,12204
5384,21759
5384,30390
5384,30392
5384,45966
5385,3769
5385,6003
5385,11992
5385,13349
5385,17475
5385,49077
5386,3781
5386,6594
5386,6597
5386,12365
5386,15069
5386,19759
5386,24538
5386,25670
5386,25671
5386,25672
5386,25673
5387,3781
5387,6597
5387,12370
5387,17681
5387,19759
5387,19922
5387,19924
5387,21839
5387,24212
5387,39426
5387,39661
5387,39662
5387,39663
5387,39664
5387,39665
5388,3781
5388,8579
5388,12374
5388,12589
5388,44687
5388,44688
5389,3781
5389,6594
5389,6597
5389,12365
5389,12369
5389,12373
5389,12374
5389,14671
5389,15069
5389,19759
5389,24143
5389,36294
5389,44953
5389,44954
5390,3783
5390,31238
5390,31239
5391,3788
5391,6465
5391,23112
5391,23113
5392,3790
5392,5810
5392,5817
5392,14129
5392,16314
5392,16315
5392,22063
5392,28189
5392,50392
5392,50393
5392,50394
5393,3794
5393,3795
5393,3796
5393,3797
5393,3798
5393,3799
5393,3800
5393,3801
5394,3795
5394,4189
5394,4190
5394,4191
5394,4192
5394,4193
5394,4194
5395,3796
5395,3797
5395,5613
5395,20883
5396,3796
5396,3800
5396,4032
5396,14254
5396,16701
5396,17335
5396,26619
5396,48321
5396,48946
5397,3798
5397,8504
5397,8506
5397,15795
5397,42404
5397,51922
5397,51923
5397,51924
5397,51925
5398,3799
5398,3871
5398,6521
5398,16200
5398,18274
5398,21024
5398,23048
5398,32343
5398,34063
5398,37141
5398,46477
5398,46478
5398,47623
5398,47624
5399,3800
5399,11396
5399,13579
5399,15744
5399,15745
5399,15746
5399,15747
5399,15748
5400,3801
5400,9753
5400,10578
5400,10579
5400,10580
5400,10581
5400,10582
5400,10583
5400,10584
5400,10585
5401,3801
5401,10580
5401,10865
5401,13577
5401,14829
5401,16705
5401,40639
5401,40640
5402,3802
5402,3803
5402,3804
5402,3805
5402,3806
5402,3807
5402,3808
5402,3809
5402,3810
5403,3804
5403,3807
5403,5837
5403,5838
5404,3804
5404,4430
5404,8886
5404,28300
5404,35981
5404,35982
5405,3805
5405,6836
5405,11691
5405,31227
5405,38525
5405,38526
5405,38527
5405,38528
5405,38529
5405,38530
5405,38531
5405,38532
5406,3806
5406,8886
5406,11616
5406,20122
5406,25747
5406,40865
5406,40866
5406,40867
5406,40868
5406,40869
5406,40870
5407,3807
5407,10037
5407,19434
5407,19435
5407,19436
5408,3807
5408,3809
5408,8884
5408,8886
5408,20548
5408,20549
5408,20550
5408,20551
5408,20552
5408,20553
5408,20554
5408,20555
5408,20556
5408,20557
5409,3807
5409,7107
5409,26130
5409,26131
5409,26132
5410,3807
5410,7107
5410,11613
5410,11616
5410,11983
5410,20554
5410,25745
5410,25749
5410,27765
5410,36651
5410,45788
5410,50534
5410,50535
5410,50536
5410,50537
5410,50538
5410,50539
5410,50540
5410,50541
5410,50542
5410,50543
5410,50544
5410,50545
5411,3809
5411,20554
5411,24013
5411,35981
5411,50843
5411,50844
5411,50845
5411,50846
5411,50847
5412,3810
5412,20772
5412,24039
5412,30680
5412,33336
5412,33337
5413,3816
5413,12538
5413,18140
5413,20261
5413,25273
5413,27911
5413,29480
5413,35003
5413,35004
5413,35005
5413,35006
5413,35007
5414,3816
5414,5195
5414,5295
5414,13480
5414,16337
5414,16340
5414,17541
5414,27801
5414,32932
5414,38952
5414,38953
5414,38954
5415,3816
5415,4205
5415,10274
5415,12540
5415,18140
5415,18725
5415,21072
5415,25482
5415,27635
5415,29479
5415,29485
5415,39307
5415,42603
5415,43326
5415,43327
5415,43328
5415,43329
5415,43330
5415,43331
5415,43332
5415,43333
5415,43334
5415,43335
5416,3817
5416,8189
5416,8191
5416,11866
5416,11871
5416,20935
5416,26371
5416,27509
5416,27975
5416,28497
5416,36808
5416,36809
5416,36810
5416,36811
5416,36812
5416,36813
5416,36814
5416,36815
5416,36816
5416,36817
5416,36818
5417,3819
5417,12790
5417,19173
5417,20151
5417,20152
5417,20153
5417,20154
5417,20155
5417,20156
5418,3822
5418,5624
5418,12694
5418,12709
5418,13482
5418,16338
5419,3823
5419,3824
5419,3825
5419,3826
5419,3827
5420,3823
5420,3824
5420,3825
5420,3826
5420,3827
5420,7841
5420,12344
5420,32421
5420,32422
5420,32423
5420,32424
5420,32425
5420,32426
5420,32427
5420,32428
5420,32429
5420,32430
5420,32431
5420,32432
5421,3823
5421,3825
5421,3826
5421,3827
5421,5168
5421,32426
5421,32427
5421,48474
5421,48475
5421,48476
5422,3828
5422,3829
5422,3830
5422,3831
5422,3832
5422,3833
5422,3834
5422,3835
5422,3836
5422,3837
5422,3838
5422,3839
5422,3840
5422,3841
5422,3842
5422,3843
5422,3844
5422,3845
5422,3846
5422,3847
5422,3848
5422,3849
5422,3850
5423,3829
5423,3836
5423,3840
5423,3844
5423,3850
5423,11997
5423,12032
5423,19900
5423,23989
5423,23990
5423,23991
5423,23992
5423,23993
5423,23994
5423,23995
5423,23996
5423,23997
5423,23998
5423,23999
5423,24000
5423,24001
5423,24002
5423,24003
5423,24004
5424,3829
5424,7389
5424,19836
5424,19838
5424,20820
5424,28328
5425,3830
5425,3834
5425,3841
5425,21165
5425,23330
5425,27061
5425,35117
5425,35118
5425,35119
5425,35120
5425,35121
5425,35122
5426,3832
5426,21165
5426,23329
5426,23330
5427,3833
5427,3836
5427,45052
5427,45053
5428,3834
5428,3838
5428,3844
5428,3849
5428,8525
5428,8528
5428,18162
5428,18163
5428,18164
5428,18165
5428,18166
5428,18167
5428,18168
5429,3834
5429,3847
5429,21163
5429,21164
5429,21165
5429,21166
5429,21167
5429,21168
5430,3836
5430,3838
5430,3845
5430,13162
5430,13163
5430,13164
5430,18163
5430,23998
5430,24004
5430,36957
5430,36958
5430,36959
5430,36960
5430,36961
5431,3838
5431,11996
5431,11997
5432,3839
5432,4137
5432,4140
5432,7958
5432,13907
5432,18561
5432,31577
5432,46086
5432,46087
5433,3840
5433,3841
5433,4136
5433,4137
5433,4140
5433,9959
5433,18562
5433,22672
5433,23679
5433,31577
5433,44746
5433,49874
5434,3844
5434,3846
5434,23994
5434,26160
5435,3847
5435,15623
5435,15624
5435,16048
5435,16050
5435,16051
5435,23330
5435,29198
5435,37645
5435,38268
5435,38269
5436,3851
5436,3852
5436,3853
5436,3854
5437,3855
5437,3856
5437,3857
5437,3858
5437,3859
5437,3860
5437,3861
5437,3862
5437,3863
5438,3855
5438,11751
5438,22017
5438,22018
5438,22019
5438,22020
5438,22021
5438,22022
5438,22023
5439,3855
5439,12629
5439,12631
5439,19657
5439,22022
5439,25686
5439,25687
5439,25688
5439,25689
5439,25690
5439,25691
5440,3855
5440,3856
5440,3858
5440,3860
5440,6604
5440,7282
5440,7289
5440,7292
5440,17729
5440,18674
5440,26960
5440,29014
5440,29015
5440,29016
5440,29017
5440,29018
5441,3855
5441,3863
5441,29015
5441,32055
5441,38265
5441,38266
5441,38267
5442,3855
5442,5012
5442,14436
5442,16721
5442,20066
5442,22772
5443,3855
5443,3856
5443,6600
5443,10279
5443,30261
5443,37046
5444,3855
5444,3860
5444,6594
5444,6653
5444,7285
5444,7286
5444,10273
5444,14672
5444,14675
5444,37994
5444,49471
5444,49472
5444,49473
5444,49474
5445,3856
5445,3861
5445,6594
5445,6600
5445,31250
5445,31251
5445,31252
5446,3858
5446,26961
5447,3859
5447,6600
5447,12551
5447,19922
5447,19928
5447,21839
5447,24212
5447,24213
5447,24214
5447,24215
5448,3862
5448,10462
5448,10463
5448,10464
5448,10465
5448,10466
5448,10467
5448,10468
5449,3862
5449,10464
5449,21726
5449,21727
5450,3862
5450,27307
5450,27308
5451,3862
5451,29548
5452,3864
5452,3865
5452,3866
5452,3867
5453,3868
5453,4206
5453,37019
5453,38048
5453,38646
5453,38647
5453,38648
5454,3871
5454,7768
5454,7813
5454,7814
5454,7824
5454,8016
5454,12353
5454,12354
5454,12356
5454,13928
5454,13929
5454,13930
5454,13931
5454,13932
5454,13933
5454,13934
5454,13935
5454,13936
5455,3871
5455,8856
5455,9831
5455,10091
5455,15582
5455,18978
5455,24513
5455,24758
5455,29199
5455,31723
5455,31724
5456,3871
5456,4235
5456,6411
5456,9954
5456,11029
5456,28918
5456,30870
5456,35020
5456,35021
5456,35022
5456,35023
5456,35024
5456,35025
5456,35026
5456,35027
5456,35028
5456,35029
5456,35030
5456,35031
5456,35032
5457,3871
5457,5292
5457,8860
5457,9917
5457,27816
5457,28007
5457,40776
5457,41402
5457,42779
5457,50272
5457,50273
5457,50274
5458,3871
5458,8057
5458,15204
5458,20396
5458,48503
5459,3873
5459,3875
5459,5725
5459,7831
5459,8111
5459,8860
5459,12599
5459,15974
5459,22733
5459,28264
5459,31111
5459,33129
5459,38580
5459,51163
5460,3877
5460,3878
5460,3879
5460,3880
